ID,# Words,# Sentences,Flesch score,Flesch-Kincaid,Automated Rdb. Index
2zxnvm,148,9,71.75,7.3,12.9
30115v,177,11,80.51,6.0,10.6
30debi,44,2,57.61,10.7,15.7
30fr13,101,6,88.26,5.1,6.5
30oso2,37,2,61.16,9.3,11.7
30pkzm,79,6,66.54,7.3,9.3
30qj8o,22,1,66.07,9.5,15.7
30s1t6,230,15,81.33,5.7,8.7
30subv,16,2,54.9,7.6,11.1
30xvpw,35,3,59.6,7.9,12.8
30zczm,26,1,78.93,8.7,14.7
3123u7,42,3,65.73,7.6,15.5
317o1j,21,2,86.2,3.8,8.7
319y42,60,5,93.14,3.3,5.7
31bpnm,20,1,68.1,8.7,14.5
31d6pz,10,1,52.87,8.4,18.4
31h38g,40,2,59.64,9.9,19.6
31h5dl,47,4,84.88,4.4,5.6
31nuqg,40,2,76.56,7.6,10.1
31yyiq,29,3,70.09,5.9,15.4
32843y,51,7,47.15,8.5,21.5
32l1px,35,3,68.06,6.7,9.2
32nkdm,89,5,87.25,5.5,11.0
32yenp,62,2,56.93,13.0,19.7
32yga6,59,4,64.91,7.9,14.9
334v90,133,5,61.4,11.3,15.9
33dytk,23,3,89.04,2.8,9.9
33fekt,67,3,74.22,8.4,12.7
33olyu,24,4,90.77,2.1,7.3
33rf5p,23,3,63.66,6.3,11.1
33xxwm,43,6,89.55,2.6,10.1
340rgh,83,5,80.01,6.2,8.9
3422uw,50,4,75.71,5.8,12.5
3471lg,21,1,75.54,7.9,10.2
34c6h6,78,5,72.56,7.0,11.1
34cxa5,24,1,21.74,16.2,38.5
34d7ep,28,1,59.98,11.8,14.8
34igwe,63,5,58.69,8.2,14.3
34tng9,42,5,71.41,5.4,11.9
34wx4l,64,3,66.78,9.2,15.4
3536x0,117,5,56.18,11.2,16.6
35aqj8,29,3,61.63,7.1,30.5
35iqwc,95,2,48.64,18.3,27.7
35m8lq,140,10,91.11,4.0,7.7
35voj9,53,4,83.36,4.9,9.5
366hw6,31,2,64.2,8.2,16.6
366thu,63,4,80.82,5.9,10.7
36ayma,77,3,53.85,12.1,20.7
36dn94,18,1,-6.02,18.6,44.4
36hwh2,27,2,74.69,6.2,13.8
36qehe,98,8,75.91,5.7,10.1
36zjh0,86,3,76.18,9.8,13.7
3734hn,86,4,66.57,9.3,13.3
37e5fq,38,3,58.58,8.2,24.2
38aq4o,123,10,92.83,3.4,6.6
38h74m,81,4,76.25,7.7,11.3
38rbm3,15,1,56.25,9.1,17.5
38rpzk,54,4,66.23,7.4,13.3
38z96a,18,1,70.13,8.0,17.7
391ai2,31,2,89.58,4.6,5.6
393ue3,20,3,73.13,4.7,7.8
394rc3,180,10,70.13,8.0,11.4
398bbz,100,9,85.59,4.1,6.1
399evy,35,2,70.63,7.8,11.5
39cjzb,95,5,69.11,8.3,11.6
39nqre,74,5,73.37,6.7,10.5
39o83k,35,3,76.52,5.5,9.6
3a4eik,33,2,97.03,3.8,5.0
3a7s6g,7,1,89.75,2.5,11.0
3abz4u,67,5,100.17,2.6,5.2
3ag30a,68,6,93.85,3.0,7.5
3aik03,68,6,76.93,5.3,7.6
3atmk5,78,7,85.59,4.1,10.7
3awh9k,30,2,81.63,5.6,10.2
3axw5r,52,3,70.84,7.7,9.2
3b06ov,24,3,80.28,4.1,6.5
3b3z90,34,2,79.6,6.4,10.6
3b56lq,113,3,50.13,15.6,20.3
3bf1yo,25,2,92.63,3.4,10.3
3bh1p1,19,1,69.11,8.3,11.6
3blbzu,9,2,83.83,2.7,3.3
3bpcw4,102,7,82.04,5.4,8.1
3bpks6,21,1,58.62,10.3,17.8
3bu5zs,21,1,41.7,12.7,18.9
3c4jk5,87,3,75.88,9.9,13.8
3cbr7j,58,4,65.22,7.8,8.0
3ciby6,29,2,82.14,5.4,9.4
3d76k3,56,4,82.65,5.2,7.8
3d7r1w,44,2,74.53,8.3,13.9
3dc0yf,30,2,73.17,6.8,11.2
3ddqpn,27,2,57.77,8.6,13.3
3dggxy,331,20,71.55,7.4,13.4
3drfo1,110,8,65.93,7.5,14.1
3dv46q,74,5,90.29,4.3,6.8
3dx2un,40,1,56.26,15.4,22.7
3e1ux4,46,3,72.87,6.9,9.3
3egu3w,160,6,69.75,10.2,17.4
3ej099,59,10,23.19,11.5,28.1
3elnwo,65,5,75.2,6.0,10.6
3eohci,69,9,89.04,2.8,7.0
3eshe1,73,4,78.28,6.9,12.2
3ex7qy,42,3,57.27,8.8,10.7
3fby9i,53,4,66.44,7.3,12.6
3fdgqj,52,2,70.47,9.9,15.7
3fjqs2,186,11,71.24,7.5,11.8
3fkzxy,31,3,77.94,4.9,6.2
3fpu6n,70,4,70.63,7.8,19.1
3fu4hi,21,2,77.74,5.0,14.3
3fvycr,30,3,86.71,3.7,13.6
3g1ryl,67,3,74.22,8.4,13.6
3gdman,32,2,89.08,4.8,7.8
3gfkxz,73,5,90.5,4.3,7.4
3gjzj0,74,6,84.37,4.5,8.2
3h19xa,132,7,77.67,7.1,11.6
3h6fv7,104,4,70.47,9.9,12.3
3h7vcm,61,2,40.52,15.2,23.0
3h9pp5,28,4,-28.7,19.0,36.8
3he2mt,40,2,85.02,6.4,10.4
3heasv,38,2,77.57,7.2,10.1
3hfmxd,55,4,91.31,4.0,7.0
3hghbf,9,1,104.64,0.9,2.9
3hjopp,38,2,69.11,8.3,10.6
3hn5rn,41,2,84.51,6.6,10.0
3hpmgi,46,2,73.51,8.7,13.7
3ityte,15,2,72.32,5.0,9.6
3j9lqv,70,3,73.21,8.8,12.3
3jg1fa,88,3,67.12,11.2,18.9
3jgwkk,29,2,90.6,4.2,8.1
3jj269,53,4,66.44,7.3,10.6
3jkegn,78,3,53.55,12.3,17.5
3jq219,84,8,86.2,3.8,8.0
3jwifx,19,2,78.75,4.6,11.1
3jxybw,13,1,92.12,3.6,7.9
3jyi58,9,1,87.72,3.3,10.8
3jyy6b,110,8,82.85,5.1,8.3
3jz8ly,24,3,88.74,2.9,6.7
3kb790,62,6,44.1,9.7,19.2
3kjrus,98,7,57.27,8.8,15.3
3kpyzr,35,1,61.33,13.4,17.2
3lsedz,130,5,70.47,9.9,13.9
3ltjou,65,4,71.85,7.3,11.0
3m5i7q,40,2,85.02,6.4,9.9
3mfuno,151,7,83.39,7.0,11.2
3n52k3,95,4,81.16,7.9,13.2
3n7by2,33,2,88.57,5.0,7.5
3nld96,23,2,59.8,7.8,14.0
3o7ur4,13,1,75.2,6.0,9.7
3o82aw,42,2,67.08,9.1,11.2
3o8yu9,58,6,95.47,2.4,7.0
3odi3k,119,7,79.6,6.4,9.3
3ohdjt,124,14,87.82,3.2,6.7
3ooenj,271,18,81.53,5.6,9.5
3opjw3,30,3,86.71,3.7,11.0
3oqe69,17,1,79.6,6.4,9.8
3orn6v,46,4,51.34,9.0,11.9
3ov2i2,22,2,68.77,6.4,10.2
3p8y29,168,7,64.04,10.3,13.7
3pdrzo,147,7,75.54,7.9,13.1
3pe3vn,46,3,89.79,4.5,11.8
3q33ip,14,2,38.99,9.6,37.2
3q6ogz,142,7,59.33,10.0,16.6
3q7fq0,64,3,66.78,9.2,14.4
3qmksd,50,6,88.43,3.0,7.6
3qp0b1,20,1,59.64,9.9,12.8
3qr7rm,160,2,7.2,32.1,51.1
3qtldh,68,2,62.35,13.0,19.9
3r4blv,42,3,65.73,7.6,12.1
3rabm5,51,4,92.32,3.6,8.6
3rfs7s,27,4,56.11,7.1,10.4
3rhkzt,101,6,79.8,6.3,8.7
3rk3pt,24,1,64.04,10.3,17.3
3rmz1y,13,1,75.2,6.0,8.2
3rwsri,29,2,73.68,6.6,12.8
3sahvy,46,4,51.34,9.0,13.4
3sryp7,52,3,87.76,5.3,8.7
3stvoa,50,4,92.63,3.4,8.5
3th2f6,39,4,78.45,4.8,13.5
3tkljc,22,2,102.61,1.7,4.0
3ua58o,25,3,79.97,4.2,9.1
3umzfv,68,4,62.68,8.7,14.0
3uozpt,40,4,78.25,4.8,11.4
3uxq7g,52,6,79.56,4.3,8.2
3v1rf7,11,2,65.89,5.4,12.2
3v9yx9,14,1,74.19,6.4,14.8
3vq69n,46,3,55.95,9.3,15.5
3w4faz,69,2,70.3,12.0,16.5
3woff5,20,2,69.79,6.0,10.4
3x8khi,84,4,75.54,7.9,10.2
3xw0tc,34,3,43.09,10.1,34.0
3xwn0s,48,2,64.04,10.3,20.4
3y1jwt,38,1,58.29,14.6,18.9
3y30wr,96,4,64.04,10.3,13.6
3y3cvd,42,4,77.74,5.0,17.7
3yb2ps,71,6,67.96,6.7,10.0
3ycky7,20,1,59.64,9.9,15.9
3yclep,54,4,74.69,6.2,9.4
3yehvq,34,3,76.93,5.3,10.0
3yiu98,47,2,56.08,11.3,16.3
3yksl2,26,3,96.48,2.0,7.7
3yptzj,56,5,93.95,2.9,6.0
3yy2tm,18,2,87.72,3.3,5.1
3z22vi,36,4,96.18,2.1,5.2
3z64f2,63,3,84.0,6.8,11.3
3z7j0f,155,7,74.42,8.4,15.1
3zb86h,266,15,61.97,9.0,19.7
3zdeb8,139,10,74.29,6.4,10.0
3zizgj,15,1,73.17,6.8,9.9
3zmpft,61,4,55.95,9.3,21.7
403skz,31,1,56.93,13.0,23.7
409ffw,52,2,70.47,9.9,14.4
40bnxy,47,3,47.08,10.6,22.2
40cx5y,39,4,86.91,3.6,6.3
40nt0s,59,4,73.37,6.7,9.9
40puos,157,7,48.74,12.0,18.9
40sfl7,84,3,43.06,14.2,27.8
40z1ch,37,2,52.7,10.5,14.9
40zvh9,88,7,84.07,4.7,8.0
414ug4,38,2,86.03,6.0,10.8
419lg3,35,1,69.79,12.2,19.3
41ekfx,73,8,70.7,5.7,7.9
41ojre,40,5,71.82,5.2,15.2
41stw3,66,3,66.07,9.5,12.7
429w80,81,5,88.87,4.9,6.0
42fdqp,28,1,85.36,8.3,11.1
42g3jn,27,3,62.34,6.8,10.8
42h6il,29,3,53.17,8.3,13.5
42ojv4,20,2,78.25,4.8,8.1
42p5ql,32,3,94.45,2.7,7.9
42sc3n,20,3,81.59,3.5,8.0
42uwrb,100,7,90.8,4.1,8.0
437gv8,102,7,73.58,6.6,10.3
43onf8,17,1,54.22,9.9,10.6
43yk0r,46,5,70.6,5.7,7.9
444z6l,31,2,64.2,8.2,12.5
44f7zj,44,4,85.69,4.0,7.7
44zfvc,30,3,61.33,7.2,12.6
452v9z,42,1,45.77,17.3,23.7
459gvc,34,2,71.14,7.6,13.7
45i8ry,24,2,59.3,8.0,15.2
45r73u,50,2,46.1,13.0,26.0
45sey8,62,2,65.39,11.8,19.1
46hrjj,37,2,86.54,5.8,9.0
46k1y1,119,7,79.6,6.4,8.3
46up4d,28,3,70.5,5.7,12.9
47oh18,34,2,62.68,8.7,11.2
47xk99,43,2,41.19,12.9,15.6
48kzxq,13,1,66.74,7.2,16.3
48qmp8,43,3,56.96,8.9,10.3
491yni,32,2,80.62,6.0,8.0
493891,92,4,65.05,9.9,13.9
49ddcu,30,2,90.09,4.4,7.3
49fb2u,22,3,55.61,7.3,10.7
49imbd,24,2,67.76,6.8,10.3
49lf4y,13,2,90.26,2.3,19.5
49mhem,48,2,38.66,13.8,19.6
4a44d2,120,11,77.33,5.2,8.2
4a6n7d,85,4,66.78,9.2,12.2
4aa7bj,22,2,68.77,6.4,11.7
4ad6as,25,3,88.43,3.0,8.7
4adl0w,38,1,66.75,13.4,17.5
4av7cd,33,2,80.11,6.2,5.5
4awj8g,24,2,76.22,5.6,12.8
4b488t,7,1,81.29,3.7,5.6
4be2ff,23,1,65.05,9.9,17.1
4biiky,58,4,82.14,5.4,8.1
4bipw8,138,5,77.3,9.3,13.0
4bjlia,36,2,61.67,9.1,10.7
4brp57,138,9,72.87,6.9,11.9
4cmv2v,24,3,97.2,1.7,1.4
4csm7f,145,13,85.49,4.1,8.3
4drc06,30,2,81.63,5.6,8.7
4e4e51,77,4,68.81,8.5,11.8
4e7xen,53,3,78.89,6.7,12.2
4e94c5,74,6,84.37,4.5,7.0
4emdcp,15,2,89.24,2.7,6.5
4euwjy,13,2,98.72,1.1,3.9
4f3rot,38,4,87.21,3.5,5.6
4fgfx7,102,3,36.97,16.6,27.6
4fj4qg,125,7,70.23,7.9,13.2
4flkm8,37,3,75.91,5.7,11.5
4frspp,111,8,82.75,5.2,8.3
4g7miv,30,4,89.24,2.7,8.8
4gi0m2,31,3,61.02,7.3,18.7
4gm0ut,54,1,50.51,19.6,28.2
4gv98d,68,1,-6.01,31.0,48.2
4gzu3d,29,1,25.12,17.0,26.5
4h0vxg,32,2,80.62,6.0,10.9
4h559e,14,1,74.19,6.4,13.8
4hc063,67,3,82.68,7.3,13.4
4hnfnf,192,7,69.04,10.4,15.9
4hoap4,47,5,78.85,4.6,6.9
4huklu,57,4,90.8,4.1,9.2
4i6l8w,62,3,67.38,9.0,11.4
4i9w52,87,7,92.73,3.4,5.5
4iayh8,33,2,80.11,6.2,8.8
4ifgql,39,4,78.45,4.8,8.9
4iu1mr,41,5,88.53,2.9,6.1
4jchuz,48,2,64.04,10.3,12.6
4jdznb,35,4,71.0,5.5,9.6
4jeckh,48,4,84.68,4.4,11.2
4jp2a7,92,5,78.18,6.9,9.3
4jse4h,44,7,98.92,1.0,2.0
4jse9k,131,6,83.19,7.1,11.1
4jw99c,61,6,94.96,2.5,6.0
4k3cfe,108,13,-4.64,16.0,32.8
4k4yj0,71,4,78.79,6.7,9.8
4kbfo3,78,6,92.12,3.6,5.2
4kgpng,52,6,96.48,2.0,4.8
4knxz8,190,10,77.57,7.2,9.2
4ksa80,198,10,76.76,7.5,13.4
4kwus6,37,3,92.83,3.4,5.0
4l2aqv,65,3,83.29,7.0,11.0
4lgsa0,57,3,94.49,4.8,7.8
4lmd94,66,3,74.53,8.3,12.7
4lt7wm,36,2,70.13,8.0,12.7
4m95ea,26,2,83.66,4.8,15.5
4mbnl3,44,3,73.47,6.7,16.4
4me2dz,51,1,36.63,20.8,27.7
4mew3s,41,3,82.95,5.1,8.5
4mzsuh,26,2,83.66,4.8,11.7
4nfuk2,115,5,56.59,11.1,22.6
4nimyh,48,5,95.57,2.3,6.2
4nr4kc,45,5,87.72,3.3,7.1
4o6kup,89,3,75.17,10.2,15.3
4obfoz,95,9,86.1,3.9,3.8
4ogne4,26,3,71.1,5.5,11.0
4otg1e,73,3,63.73,10.4,16.0
4p4iho,83,6,65.93,7.5,15.4
4peve3,15,1,39.33,11.5,20.0
4pxvpd,40,3,66.44,7.3,15.9
4pzom8,59,3,76.86,7.4,11.2
4q08od,15,2,63.86,6.2,25.3
4qb639,226,10,57.0,10.9,16.2
4qq1ef,6,1,73.85,4.5,12.2
4qwtut,49,4,67.45,6.9,13.2
4r5bcc,37,4,78.96,4.6,6.2
4rkk01,132,9,81.93,5.5,8.5
4ro9v8,87,4,49.35,11.8,17.8
4s0cjg,78,5,55.64,9.4,16.1
4s3upv,57,4,73.88,6.5,13.7
4s7dl5,59,3,85.32,6.3,9.7
4s8lbf,83,5,71.55,7.4,10.8
4sb0et,41,2,42.21,12.5,22.3
4sb9a5,177,12,64.91,7.9,10.8
4sbhjd,31,3,69.48,6.1,10.0
4sld5i,20,1,59.64,9.9,16.1
4srgu4,183,11,71.55,7.4,9.7
4t2ng0,92,7,92.02,3.7,6.5
4t5kus,106,3,44.11,15.9,24.3
4t89u0,12,1,50.84,9.2,16.4
4tal6r,27,2,74.69,6.2,10.6
4tf1f7,89,5,70.33,7.9,13.2
4thoac,26,2,66.74,7.2,15.7
4tkq32,69,5,91.31,4.0,9.7
4tsaiz,55,3,86.74,5.7,10.2
4tsj97,53,6,87.92,3.2,9.8
4u27w6,66,7,95.77,2.2,6.0
4ua3yp,42,3,91.11,4.0,5.2
4uomx1,53,4,74.9,6.1,8.6
4v2v5z,21,3,89.75,2.5,7.2
4va9p8,51,4,66.94,7.1,17.9
4vak8y,77,3,70.77,9.8,13.3
4vj02i,9,1,62.34,6.8,13.4
4vnrkj,102,4,70.97,9.7,14.3
4vqeq0,15,1,73.17,6.8,12.8
4vtes6,27,4,89.95,2.4,5.8
4vz9cr,47,3,72.46,7.1,11.8
4wom8e,43,2,58.11,10.5,17.3
4wwtoa,11,2,57.43,6.6,24.1
4wzirj,70,5,82.65,5.2,11.0
4x2ppw,25,1,88.4,7.1,13.3
4x8b2i,125,8,72.56,7.0,11.9
4x9e53,64,5,83.86,4.7,7.1
4xlliw,22,3,97.91,1.4,7.3
4xuefn,53,1,26.14,22.8,32.5
4y2dz6,61,4,72.87,6.9,9.4
4y4aj8,25,2,75.71,5.8,15.0
4y6ft5,61,6,78.04,4.9,11.6
4yat71,142,9,72.36,7.1,10.6
4ykjuq,43,3,82.34,5.3,7.0
4yqpve,44,4,77.23,5.2,8.1
4yy1oj,91,3,66.1,11.6,18.3
4z5m22,31,3,52.56,8.5,17.3
4z5ma9,91,8,85.28,4.2,9.5
4zcpjp,118,4,41.53,14.8,21.0
504mak,10,1,95.17,2.5,4.3
506xkr,95,6,63.9,8.3,17.5
50r13z,45,6,89.24,2.7,4.0
50r36q,49,4,101.29,2.2,5.9
51bnxz,30,2,98.55,3.2,5.7
51brwq,161,10,88.97,4.8,10.1
51copk,26,2,75.2,6.0,7.3
51l6qk,60,4,81.63,5.6,9.7
51te5l,29,3,87.01,3.5,6.5
51vpi9,79,3,78.62,8.8,14.1
52clbc,30,2,98.55,3.2,6.7
5334iv,62,3,75.84,7.8,15.0
536vmv,114,12,78.75,4.6,7.7
53bojj,17,1,79.6,6.4,14.8
53kisw,37,3,92.83,3.4,6.0
53t6el,27,2,74.69,6.2,9.9
541ow2,34,4,79.77,4.2,4.4
5437u3,50,5,78.25,4.8,8.7
544b6y,26,3,79.56,4.3,4.3
547xk0,240,15,80.62,6.0,8.3
54h0b5,53,2,61.5,11.3,13.5
54z2gr,70,4,62.17,8.9,17.6
558wib,92,4,81.97,7.5,9.6
55uxwc,115,6,68.91,8.4,11.8
562151,141,5,76.69,9.6,12.7
56k52f,74,4,69.62,8.1,11.9
56q5sn,42,3,91.11,4.0,7.9
571gwq,52,4,66.74,7.2,12.5
57b81e,147,10,81.93,5.5,9.0
57cn44,37,3,-17.16,18.7,44.9
57glud,45,4,76.93,5.3,8.9
57nut7,21,2,94.66,2.7,5.8
57seun,111,7,72.26,7.1,11.7
58574w,27,2,91.61,3.8,7.1
586064,22,1,66.07,9.5,12.0
588nhf,25,2,75.71,5.8,16.1
58cp0i,11,2,-10.26,16.1,53.7
58hs2x,22,2,85.69,4.0,9.1
58shma,45,3,90.09,4.4,8.8
592hyh,72,5,90.7,4.2,6.0
59jg61,89,5,87.25,5.5,7.9
59qrgv,155,8,77.16,7.3,10.7
59wii7,83,5,54.63,9.8,15.0
5a7mz8,50,4,75.71,5.8,10.3
5am3fx,17,1,79.6,6.4,6.2
5b1nkr,15,1,64.71,8.0,12.1
5b1quf,79,6,83.46,4.9,6.4
5b483u,15,2,89.24,2.7,6.8
5b5jzl,40,1,47.8,16.5,24.7
5bhfc5,84,5,79.8,6.3,7.6
5bn7u0,21,3,89.75,2.5,9.0
5bwac5,73,5,73.58,6.6,10.1
5c1dp2,95,2,48.64,18.3,24.0
5ciw72,61,6,94.96,2.5,9.5
5ckyug,34,2,71.14,7.6,13.3
5cpz0k,17,1,62.68,8.7,17.5
5egzb4,162,8,59.33,10.0,13.0
5eqavm,31,4,88.94,2.8,4.3
5esp73,62,4,64.2,8.2,18.3
5evio5,92,5,78.18,6.9,11.9
5f0tug,352,63,-10.36,16.1,44.5
5f3fwg,110,7,72.46,7.1,13.7
5g3rvc,17,1,88.06,5.2,10.9
5g6viv,34,3,76.93,5.3,9.4
5g7m1z,17,2,71.31,5.4,6.7
5gb8uw,82,5,88.67,5.0,8.8
5gchx2,87,8,77.33,5.2,8.8
5gewuy,45,4,93.85,3.0,6.0
5gfacz,35,2,70.63,7.8,14.2
5giohb,127,7,86.94,5.6,7.8
5h4x1t,40,4,78.25,4.8,8.7
5h7vgu,37,1,59.3,14.2,18.1
5hksha,36,2,70.13,8.0,9.6
5hojpj,24,2,59.3,8.0,13.0
5hwsiu,45,7,14.22,12.9,25.3
5i9yhf,102,8,50.02,9.5,20.5
5icy8k,33,4,88.43,3.0,6.1
5igiwk,18,3,90.77,2.1,10.9
5iiult,15,2,89.24,2.7,10.6
5ixah2,247,15,88.57,5.0,7.9
5j5k0p,20,3,73.13,4.7,8.5
5j76vd,20,2,95.17,2.5,7.6
5jfhfk,93,4,64.75,10.0,16.8
5k2s6o,16,2,63.36,6.4,11.1
5k4mde,46,3,89.79,4.5,11.1
5k6p4r,184,20,62.14,6.9,15.3
5kd3l7,14,1,74.19,6.4,10.1
5ky2qj,29,3,87.01,3.5,7.0
5l9oqw,53,3,78.89,6.7,11.2
5lc7q8,120,8,90.09,4.4,9.1
5lffr4,74,9,80.07,4.1,9.0
5lhfkv,80,4,68.1,8.7,13.1
5li94w,11,1,68.77,6.4,9.7
5liweb,112,6,77.87,7.0,9.4
5lot8n,14,2,13.61,13.1,29.2
5lrb3w,172,12,56.96,8.9,18.4
5lrnix,16,1,63.7,8.4,17.2
5m0q1z,18,3,90.77,2.1,9.3
5mcvvb,12,2,90.77,2.1,3.1
5moozf,73,6,84.47,4.5,7.9
5n20of,17,2,79.77,4.2,17.7
5n3dgq,66,4,71.65,7.4,9.6
5n7bbk,59,4,73.37,6.7,8.8
5n7mw3,231,11,84.0,6.8,10.1
5ng8qj,28,2,57.27,8.8,13.2
5ngate,38,2,60.65,9.5,16.2
5nj827,163,7,73.21,8.8,14.0
5nmct8,29,3,61.63,7.1,19.0
5o0fkz,36,2,27.83,13.9,43.8
5o0t8u,42,3,82.65,5.2,10.3
5ocuax,108,5,66.47,9.4,14.5
5oe23e,136,8,88.06,5.2,8.8
5opekg,98,5,68.5,8.6,15.2
5ou0t7,71,5,90.9,4.1,7.8
5oyf0i,26,2,75.2,6.0,12.1
5p1fcn,210,7,66.41,11.5,17.6
5p7jq4,16,1,80.62,6.0,7.8
5pfbym,73,3,80.65,8.0,12.7
5pflfn,100,5,59.64,9.9,15.1
5pg8ot,45,3,73.17,6.8,9.0
5pnbot,30,1,57.95,12.6,21.8
5qj9j2,15,2,72.32,5.0,10.0
5qjow7,66,7,87.31,3.4,8.3
5qohtc,16,1,72.16,7.2,12.2
5r0kft,111,6,78.08,7.0,9.9
5r20pd,148,5,66.81,11.3,15.3
5r2xtw,124,7,70.43,7.8,11.9
5r4pix,9,1,87.72,3.3,5.6
5r8dhq,116,4,67.42,11.1,18.2
5rweqx,21,3,81.29,3.7,10.3
5rx13x,15,1,98.55,3.2,7.1
5s1ulx,16,3,32.26,10.1,20.7
5s7kkh,17,2,79.77,4.2,6.7
5shhrs,78,4,77.06,7.4,10.3
5si0dn,177,8,82.88,7.2,10.8
5t3eiq,93,6,89.58,4.6,9.8
5t60zg,75,7,85.99,3.9,10.8
5t8lm4,11,1,77.23,5.2,10.6
5tdimf,23,1,56.59,11.1,29.6
5tefrq,124,7,87.35,5.5,10.5
5tkn4l,73,7,94.76,2.6,3.3
5u09pt,54,3,78.59,6.8,10.2
5ugx2g,36,3,50.84,9.2,13.6
5ujjn9,43,4,77.43,5.1,8.2
5up78c,51,4,75.4,5.9,10.8
5uqbu7,87,3,67.42,11.1,15.1
5urr0b,36,3,59.3,8.0,13.7
5ut6ci,126,7,87.05,5.6,9.3
5ute9k,34,3,85.39,4.2,8.6
5uugfb,72,8,79.26,4.4,9.6
5uw8su,32,3,77.53,5.1,5.7
5uz6i3,3,1,93.81,0.9,16.2
5v38hx,23,1,65.05,9.9,15.9
5v9nrl,22,2,94.15,2.9,4.4
5viby0,70,5,91.11,4.0,8.7
5vp6dp,37,5,72.42,5.0,11.4
5vvz8z,14,2,81.29,3.7,11.7
5w9o52,71,2,52.36,14.8,29.9
5x2did,78,4,77.06,7.4,12.3
5x3g59,17,1,54.22,9.9,14.8
5x4z4u,138,13,86.1,3.9,8.2
5x7kym,26,2,83.66,4.8,5.9
5xpmwf,107,4,61.19,11.4,22.6
5xqkk8,49,1,47.12,18.9,25.8
5y8x5p,34,2,71.14,7.6,9.3
5y950s,88,6,81.93,5.5,8.4
5yop17,92,4,56.59,11.1,15.6
5yr6xf,40,4,78.25,4.8,8.4
5yyaqo,44,1,52.2,16.9,23.8
5yz8is,75,6,67.25,7.0,9.1
5zcgey,15,2,89.24,2.7,5.3
5zd25b,37,1,59.3,14.2,20.2
5zjeho,45,2,74.02,8.5,16.0
5zo7g7,15,1,64.71,8.0,12.1
604m76,12,2,14.63,12.7,21.6
60t6ka,20,1,68.1,8.7,13.8
60u4ks,12,2,90.77,2.1,9.8
611wmu,101,4,71.18,9.6,12.3
61ddms,40,3,66.44,7.3,15.8
61hc4d,142,4,60.82,13.6,18.1
61hrdm,149,8,86.44,5.8,9.2
61o3ro,59,3,85.32,6.3,10.7
61qdwp,22,2,111.07,0.5,1.6
61rrgw,23,2,51.34,9.0,12.8
61sx89,11,1,68.77,6.4,12.3
61v7mp,88,4,66.07,9.5,14.3
61wh91,12,1,59.3,8.0,19.5
620j0f,43,2,58.11,10.5,16.3
620s37,50,3,79.9,6.3,9.5
62ax05,49,4,67.45,6.9,10.6
62edw6,26,1,53.55,12.3,20.7
62mpft,69,6,68.26,6.6,8.5
62yk1k,135,13,86.3,3.8,6.2
63a5d3,65,3,74.83,8.2,13.8
63a67z,31,3,69.48,6.1,10.6
63iaaz,14,1,91.11,4.0,4.7
63mpcd,37,4,78.96,4.6,9.3
63wd61,102,6,88.06,5.2,8.9
64e333,57,6,61.83,7.0,17.5
64eewb,97,6,80.41,6.1,8.6
64egtu,38,1,49.83,15.8,22.3
64yude,41,2,67.59,8.9,12.8
651iuj,25,3,46.13,8.9,20.6
65ks0o,34,2,71.14,7.6,11.6
65ngpz,20,2,86.71,3.7,5.0
65qos3,28,2,82.65,5.2,11.0
65u25o,132,5,44.68,13.6,35.9
6672n7,51,4,92.32,3.6,6.4
66irxf,30,1,32.57,16.2,36.4
66rge2,154,12,75.4,5.9,13.0
670yjv,260,9,67.52,11.0,16.1
6726sv,108,7,72.76,6.9,19.8
67386v,19,2,70.29,5.8,6.1
6763xv,24,3,105.66,0.5,2.6
678sbh,29,1,67.42,11.1,15.6
67b2an,51,3,88.06,5.2,9.3
67bs7h,63,3,75.54,7.9,12.2
67camn,27,2,83.15,5.0,6.4
67hzco,10,1,44.41,9.6,14.7
67jil9,58,4,90.6,4.2,8.9
67lb1x,27,4,73.03,4.8,15.8
67m4ui,40,3,83.36,4.9,6.3
67xcm0,53,3,61.97,9.0,10.0
685ayy,22,1,74.53,8.3,12.5
687vl2,56,4,57.27,8.8,22.8
6887be,20,2,78.25,4.8,9.2
68fu93,22,2,68.77,6.4,7.9
68h55y,100,5,76.56,7.6,8.3
68n8lc,83,4,58.82,10.2,14.3
68sg3a,13,2,47.96,8.2,20.6
696t6q,24,3,71.82,5.2,11.2
696ybx,32,2,80.62,6.0,13.4
69a8pm,28,2,99.57,2.9,5.9
69dzoh,85,3,59.67,12.0,20.9
69r3ti,51,8,73.44,4.6,13.1
69ru8z,117,7,88.36,5.1,8.7
69x4ks,107,8,83.25,5.0,10.0
6a3vpz,23,3,89.04,2.8,11.5
6a45ma,21,3,98.21,1.3,5.6
6aabqi,36,4,70.8,5.6,7.3
6aam1g,6,1,56.93,6.8,8.3
6awsnu,507,24,75.44,8.0,11.7
6b3k3k,79,4,68.3,8.7,12.0
6b6pnr,35,2,87.55,5.4,5.1
6bcxgg,82,6,74.49,6.3,7.7
6bhihv,165,4,54.94,15.9,27.2
6bhn5f,52,3,70.84,7.7,14.9
6c2xyp,34,3,76.93,5.3,10.1
6cdkuw,17,1,71.14,7.6,11.2
6cjeoj,27,3,104.64,0.9,6.3
